t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1486057879,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057879,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057880,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057881,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057882,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057883,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057884,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057885,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057886,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057887,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057888,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057889,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057890,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057891,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057892,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057893,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057894,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
1486057894,34,931,931.000000,931,0.000000,931.000000,931.000000,931.000000,931.000000,931.000000,931.000000
